,val_loss,val_generator_loss,val_generator_yfake_loss,val_generator_yreal_loss,val_discriminator_loss,val_discriminator_yfake_loss,val_discriminator_yreal_loss,loss,generator_loss,generator_yfake_loss,generator_yreal_loss,discriminator_loss,discriminator_yfake_loss,discriminator_yreal_loss
0,15.809209913635254,15.589327006530763,6.313400791931152,9.27592621459961,0.2198829270362854,0.1782893583893776,0.04159356917836121,18.938260927200318,18.781267362912494,10.250053664843241,8.53121371122996,0.156993574864844,0.07748883836776634,0.07950473632728566
1,10.578381158447266,10.24681413269043,2.493482621383667,7.7533315124511715,0.33156700992584226,0.2530143940925598,0.07855261515974998,13.96474845530192,13.664021966552735,5.610129053751628,8.05389290453593,0.30072648984789846,0.13466993951847156,0.16605655040607478
2,9.047050695800781,8.642162237548828,2.1510824966430664,6.491079731750489,0.4048884524345398,0.27646461691856383,0.12842383592724801,10.55014672571818,10.127743505350749,3.3059348059336346,6.82180870958964,0.42240321158568067,0.18950219495892526,0.23290101673156022
3,8.311914562225342,7.915074819946289,3.03835830078125,4.876716555023194,0.3968397410392761,0.12475497307777404,0.27208476811647414,9.584071591440837,9.107939894612631,2.9871823740005494,6.120757512791951,0.4761317042350769,0.2145446807573239,0.26158702326963346
4,7.861396111297608,7.417993998718262,2.2125198890686035,5.20547412185669,0.44340210642814637,0.26250894079208376,0.18089316591024399,9.034591707102457,8.52693810119629,2.8390710936228434,5.6878670176188155,0.5076536150773366,0.22780592407385508,0.2798476908157269
5,7.419346354675293,6.932073802947998,1.8303552719116212,5.1017185459136964,0.4872725468635559,0.3330676275253296,0.15420491977334022,8.92873962173462,8.413256920115153,2.786651619974772,5.626605310312907,0.515482703836759,0.23146380369067193,0.28401889993449053
6,8.159968642425538,7.740392129516602,2.2500486713409424,5.490343469238281,0.41957650723457335,0.22199169580936431,0.19758481129407882,9.10156780497233,8.591088980865479,2.8028813561757406,5.7882076171875,0.5104788249413172,0.2273796618640423,0.2830991626818975
7,7.775377568817139,7.336687257385254,2.450531262969971,4.886156025695801,0.4386902975559235,0.19943709461688996,0.23925320207476616,9.0564583539327,8.547073147583008,2.7887282161076863,5.758344934336344,0.5093852060953776,0.22742559672196705,0.2819596096128225
8,8.282986624908448,7.791938636779785,1.9320511753082275,5.8598874626159665,0.49104798860549925,0.2965792136669159,0.19446877464652063,9.149249048360188,8.642336649576823,2.7938129733403523,5.848523676808675,0.5069123899459839,0.225367280125618,0.2815451105395953
9,7.881512812805176,7.419472374725342,2.251493044471741,5.167979330444336,0.4620404350280762,0.22077513122558592,0.24126530314683914,9.217308046722412,8.707641068522136,2.745537918217977,5.9621031439463295,0.5096669777949651,0.2248820708354314,0.28478490681648255
10,8.05789744720459,7.610252300262451,2.312796138763428,5.297456161499023,0.44764515767097474,0.20210044226646423,0.24554471579790116,9.362561646270752,8.86006389872233,2.7838808369318646,6.07618304977417,0.5024977485338847,0.2218517082174619,0.2806460398872693
11,7.830723415374756,7.388783795166016,2.299685059738159,5.089098741912842,0.44193963251113894,0.1987279313325882,0.2432117009460926,9.557709991455079,9.064320087178547,2.8135715037663775,6.250748579025268,0.4933899083932241,0.21645481496453287,0.2769350937599937
12,8.181459747314452,7.695419757843018,1.836696142578125,5.858723596954346,0.48603998651504515,0.2983241103172302,0.18771587646901608,9.604503343454997,9.111088018290202,2.7931372716903686,6.317950747172038,0.493415331530571,0.2162469278295835,0.2771684034029643
13,7.851189435577393,7.3829524688720705,2.1642585815429687,5.218693888092041,0.4682369776725769,0.22911610147953032,0.2391208777010441,9.758801501719157,9.273186416625977,2.832143228785197,6.4410431833903,0.4856150940577189,0.21189489076932272,0.2737202033897241
14,8.433697576904297,7.974725833892823,2.0629188570022583,5.911806990814209,0.4589717438697815,0.2474187522172928,0.21155299257040025,9.832917135365804,9.355795971934,2.8778101607004802,6.477985798390707,0.47712115820248924,0.20769827606081961,0.2694228828986486
15,8.525008544921874,8.062182867431641,2.1331325805664063,5.92905029296875,0.46282568316459655,0.2299129358768463,0.23291274816393853,9.924952813975016,9.447135164133707,2.8519730675379433,6.595162096913656,0.47781765174070995,0.2084296299537023,0.2693880221029123
16,8.582692280578613,8.118527618408203,2.0993910484313965,6.019136582946778,0.46416464014053344,0.2361180043697357,0.22804663558006286,10.210003345235188,9.736432995096843,2.89543558362325,6.840997407277425,0.4735703282833099,0.20616193023324011,0.26740839771131675
17,8.401016138458251,7.928371654510498,1.957103907585144,5.971267747497558,0.4726444763183594,0.25684091272354126,0.2158035629749298,10.284328254954021,9.81526784210205,2.8911042234420776,6.9241636286417645,0.4690604059934616,0.20250914116104443,0.2665512651662032
18,8.396858519744873,7.937066012573243,2.1247813858032227,5.812284645843506,0.45979250521659853,0.22573077063560487,0.2340617352604866,10.23037584660848,9.761975022888183,2.859260527674357,6.902714495340983,0.4684008349021276,0.20203690605163574,0.2663639285385609
19,8.595727047729492,8.135064601135253,2.2702983032226562,5.864766285705566,0.4606624517917633,0.2016738269329071,0.25898862400352957,10.474094503529866,10.013169963328044,2.9096542460759482,7.103515704981486,0.4609245330810547,0.1991160544613997,0.2618084785675009
20,8.941685662841797,8.482245919799805,2.1946432384490966,6.287602681732178,0.45943975992202757,0.2164805599451065,0.24295920004546642,10.4707300239563,10.008219070943197,2.920525285657247,7.087693783950805,0.46251094431082407,0.2005106132487456,0.2620003312726816
21,9.078707261657716,8.600239208984375,2.033015628051758,6.567223565673828,0.47846808552742004,0.2533597353696823,0.22510834916681052,10.519451677449544,10.058494641113281,2.941659584871928,7.1168350481669105,0.46095703891118367,0.19970458168387414,0.2612524576375882
22,8.923231825256348,8.458322602844238,2.2321755847930906,6.226147020721435,0.4649092356681824,0.2135542750597,0.25135496026277543,10.549104728953044,10.08953130009969,2.910782069396973,7.17874924659729,0.45957342818578084,0.1988826634089152,0.2606907642285029
23,9.083394080352782,8.613995649719238,2.0570170471191407,6.556978611755371,0.46939840574264524,0.24132197999954225,0.22807642523944377,10.693125972239176,10.237252844492595,2.960012875111898,7.277239977900187,0.4558731332222621,0.1968839572250843,0.2589891757056117
24,9.090244360351562,8.625180555725098,2.2212434993743897,6.40393703994751,0.4650637997627258,0.21240674483776092,0.2526570555076003,10.721713655090332,10.269645154825847,2.9664925647735596,7.303152580006917,0.45206849418481193,0.1957443808635076,0.2563241134564082
25,8.85535556793213,8.389097827148438,2.123145520401001,6.265952275848389,0.46625772399902343,0.23372809727191926,0.23252962662130594,10.801313854471843,10.354242329915365,2.984584898885091,7.369657441965739,0.44707151885032653,0.1937758626719316,0.2532956562742591
26,8.952742059326171,8.490348303985595,2.167162322998047,6.323185964202881,0.4623937418460846,0.21203441090583802,0.25035933108627795,10.876707361094157,10.426554568227132,2.9823068741480507,7.4442477044423425,0.45015279014110565,0.19454216026067733,0.25561062996337813
27,9.312763174438476,8.85033596343994,2.256996923446655,6.593339051055908,0.46242717576026915,0.1966591431379318,0.2657680325657129,10.876817625427247,10.429165401967367,2.9759889598846434,7.453176436360677,0.447652225514253,0.1929351527372996,0.25471707293192547
28,9.157451914978028,8.687910850524903,2.0474561836242677,6.64045467300415,0.4695410542488098,0.24111225569248199,0.2284287978976965,10.883248069254558,10.435026055908203,2.976820095507304,7.458205952962239,0.44822201414903007,0.1939301983833313,0.25429181557893754
29,9.255380206298828,8.79011826324463,2.2808138046264648,6.509304458618164,0.4652619528770447,0.19733515541553498,0.26792679687142373,11.143159210713705,10.703084199778239,3.036856330617269,7.666227881113688,0.4400750112613042,0.19086261683702468,0.2492123936911424
30,9.31320609741211,8.839906854248047,2.1664178371429443,6.673489038848877,0.47329923729896545,0.22117975866794587,0.25211947865486145,11.149004799397787,10.707460191345215,3.029721351369222,7.677738844553629,0.44154459088643394,0.1909648561179638,0.25057973483204843
31,9.480617489624024,9.011731901550293,2.0777630931854247,6.933968787384033,0.4688855435848236,0.23665782136917116,0.23222772284150123,11.091104942321778,10.654343070220948,3.0473745979309084,7.60696847483317,0.43676186533768974,0.1908132248401642,0.245948640653491
32,9.494898281860351,9.025953050231934,2.2007802139282227,6.825172859191895,0.4689452162742615,0.20987713718414305,0.2590680788695812,11.139128351847331,10.699605236562093,3.0329120752970375,7.666693169148763,0.43952311793963117,0.1894949934621652,0.25002812415262066
33,9.568788227844239,9.101862025451661,2.3296675518035888,6.772194474029541,0.4669262253284454,0.1957208797454834,0.27120534568876026,11.263283348083496,10.832228514607747,3.0773259635925294,7.7549025390625,0.4310548418045044,0.18627789828777314,0.2447769434014956
34,9.480315579223634,9.011987351989745,2.2292502658843993,6.782737069702148,0.46832823605537416,0.21185852546691894,0.2564697112739086,11.373536679585774,10.941133363342285,3.0820288873036703,7.859104486846924,0.43240331843296687,0.18596174187660217,0.24644157624542712
35,9.639412602233886,9.162348265075684,2.111497397613525,7.05085086517334,0.4770643427848816,0.22886171853542328,0.2482026263460517,11.4840674021403,11.05668934020996,3.1193011379241944,7.937388193257649,0.42737805909315746,0.18557947886387507,0.24179858040312927
36,9.351570175170899,8.873446638488769,2.2161639179229735,6.657282693481445,0.47812353744506836,0.21015192165374755,0.2679716141343117,11.384520797729492,10.95374055404663,3.106547342300415,7.847193206532796,0.4307802491267522,0.18688972279230753,0.2438905269662539
37,9.742173184204102,9.273990045166016,2.1943279273986818,7.07966212310791,0.4681831374168396,0.21113363192081452,0.2570495058357716,11.472267481486002,11.046359826660156,3.1156801336924236,7.930679687245687,0.4259076479355494,0.18453927026192346,0.24136837787628174
38,9.509450680541992,9.039332304382324,2.227786137008667,6.811546166992187,0.4701183723449707,0.202069331240654,0.26804904171973465,11.642850039164225,11.219086445109049,3.147620837656657,8.071465608723958,0.4237635923544566,0.1837128426770369,0.24005074972957371
39,9.688523472595215,9.220337078857423,2.162166654968262,7.058170429229737,0.46818641147613527,0.2210006995201111,0.2471857119590044,11.645446188354493,11.221544775899252,3.1187029507954915,8.10284182103475,0.42390142227013905,0.18319955143531164,0.24070187065303325
40,9.669560472106934,9.198040411376953,2.3613729232788088,6.8366674705505375,0.47152006254196166,0.18943920774459838,0.28208085444271563,11.611296481323242,11.191823974100748,3.153235415395101,8.038588554382324,0.41947250339984893,0.1819844347536564,0.23748806833922864
41,9.759937940979004,9.288184205627442,2.2492180004119873,7.03896622543335,0.47175375475883485,0.20421576340198516,0.26753799251019955,11.689859896850585,11.268959707387289,3.169363696416219,8.099596021016438,0.42090019524097444,0.1825711167037487,0.238329078138868
42,9.92429748687744,9.447935014343262,2.168034601974487,7.279900407409668,0.4763624732494354,0.2215568421125412,0.25480563111454246,11.769834487406413,11.351761447397868,3.176924964269002,8.174836490885417,0.41807303704420723,0.18099028815428417,0.23708274835745494
43,9.785963920593261,9.317593086242676,2.301370170211792,7.016222916412353,0.4683708278656006,0.19115481152534486,0.2772160165295005,11.769592836507162,11.351308889770507,3.1617085483551026,8.1896003364563,0.4182839459657669,0.18115034551819165,0.23713360026031732
44,9.661086395263672,9.184755961608886,2.244124475479126,6.940631485748291,0.4763304269790649,0.20266377503871918,0.2736666527509689,11.803658631388346,11.388573502095541,3.182848540623983,8.205724959818522,0.41508514127333956,0.1796101954718431,0.23547494608163833
45,9.517574745178223,9.042685612487793,2.206812261199951,6.835873362731934,0.47488916463851927,0.20660995569229126,0.26827920953929424,11.778676836140951,11.363519323730468,3.1865330228169757,8.176986309051514,0.4151575164238612,0.17881883588631947,0.2363386804908514
46,9.659369044494628,9.190525323486328,2.3426927719116213,6.847832554626465,0.4688437014102936,0.18335851922035218,0.2854851813867688,11.867980575561523,11.455202385965983,3.210905051549276,8.244297332000732,0.4127781979401906,0.1800347709774971,0.23274342645456395
47,9.496943516540528,9.014391981506348,2.310103493499756,6.704288475036621,0.4825515525817871,0.19045537164211274,0.2920961807012558,11.899386195373536,11.488998050435384,3.2262692890167237,8.262728767649334,0.4103881621400515,0.1782389424363772,0.23214921910166741
48,9.629944245910645,9.149791249084473,2.3116208641052247,6.838170384216308,0.48015299243927,0.19100401034355163,0.28914898129701616,11.825582988993327,11.415968460083008,3.2032530016581218,8.212715458170573,0.40961452206770577,0.17875344270070395,0.2308610795746247
49,9.938892691040039,9.463500115966797,2.215761639022827,7.2477384986877444,0.4753925817012787,0.2145938778400421,0.260798703789711,11.877690925089519,11.469289024353028,3.235467064412435,8.233821959177654,0.40840190429290135,0.17705275594592093,0.23134914827644826
50,10.114586875915528,9.634701835632324,2.1605483123779297,7.474153520965576,0.4798850333213806,0.22116793859004974,0.25871709411144256,11.971073622639974,11.566681512451172,3.2377097253163654,8.32897179107666,0.4043921095530192,0.17525192283988,0.22914018688301246
51,9.984216789245606,9.501884826660156,2.3214983715057373,7.1803864463806155,0.4823319863319397,0.18625815234184265,0.29607383405268195,12.06585357055664,11.662201586405436,3.2617054677327473,8.400496118927002,0.4036519909222921,0.17575443252921105,0.22789755802104872
52,9.945304530334473,9.468708586120606,2.280235524749756,7.188473054504395,0.4765959551811218,0.19686515393257142,0.2797308013111353,12.093270403544109,11.69175143407186,3.273784893544515,8.417966530354818,0.40151897838513056,0.1736941618879636,0.2278248158544302
53,10.098002432250977,9.623081141662597,2.2769439334869386,7.3461372039794925,0.47492129144668577,0.1962001339673996,0.27872115860432384,12.069564326985677,11.663687567901611,3.259998100535075,8.403689470672607,0.4058767680287361,0.1758336500942707,0.2300431180694451
54,9.955785667419434,9.475461178588867,2.262600064468384,7.212861109924316,0.480324459028244,0.20176527831554414,0.2785591803610325,11.988483591206869,11.583362780253092,3.2630880460103353,8.32027473297119,0.4051207949320475,0.1762524211883545,0.228868373841544
55,9.971963104248047,9.489951930236817,2.165523635864258,7.324428324127197,0.48201118111610414,0.2204678661584854,0.2615433151781559,12.0996612894694,11.697974877166748,3.2945777355194092,8.403397142028808,0.4016864152193069,0.1752497408747673,0.22643667421440283
56,9.685129595947265,9.20459331817627,2.318194407272339,6.886398915863037,0.48053626408576966,0.18632424941062928,0.29421201425492766,12.042852195739746,11.639527153778076,3.2809499537150066,8.35857721710205,0.4033250481883685,0.1757992766837279,0.22752577198992172
57,10.072910223388671,9.588817930603028,2.249890408325195,7.338927517700196,0.4840923023700714,0.20036440632343291,0.2837278947994113,12.117680135091145,11.719572380574544,3.309724332300822,8.409848041025798,0.3981077582279841,0.1737732149263223,0.2243345432072878
58,10.097840286254883,9.609470336914063,2.168225872039795,7.441244438934326,0.4883699520111084,0.21690081691741944,0.2714691355958581,12.161921558125814,11.761798266092937,3.2947582220713296,8.467040038045248,0.4001233001510302,0.17404106755455334,0.2260822323580583
59,9.815117434692382,9.326272470092773,2.211490155029297,7.11478229675293,0.48884497141838074,0.20627731647491454,0.282567655955255,12.083920106506348,11.682450543212891,3.2981088386535644,8.384341700998942,0.4014695695320765,0.1751943369448185,0.22627523264065386
60,10.122773516845703,9.63066142425537,2.503689345550537,7.126972058105469,0.49211208710670473,0.16413223645687103,0.327979850178957,12.13450853881836,11.73548503265381,3.3111754135131837,8.42430961786906,0.3990235021909078,0.17331976489424705,0.22570373745809
61,10.041856228637695,9.554203935241699,2.2676803981781006,7.286523538208008,0.48765230836868284,0.19576956465244294,0.29188274384886026,12.277483911641438,11.880002507019043,3.331939278284709,8.54806323928833,0.39748140335877735,0.17349645149906476,0.22398495164612928
62,10.107210780334473,9.617472625732422,2.323038708114624,7.294433934020996,0.48973815002441407,0.1912948793411255,0.29844327014535665,12.265218639628092,11.871785724894206,3.338709977722168,8.53307574488322,0.39343291221062343,0.17213612832427025,0.2212967837666472
63,10.06489712524414,9.581906958007812,2.361997842025757,7.2199091049194335,0.4829901873588562,0.18287648479938506,0.3001137013360858,12.260280712890625,11.864326239522299,3.339938688659668,8.52438754196167,0.3959544742743174,0.17250302476088206,0.22345144946426154
64,10.252072831726075,9.768500733947754,2.3034873764038086,7.465013363647461,0.48357208275794983,0.19223566541671752,0.2913364169880748,12.35052844136556,11.960773396809897,3.3677449202219645,8.593028486124675,0.3897550411919753,0.16974479348460833,0.22001024763956667
65,10.039775996398927,9.553784957885743,2.430373087310791,7.123411859893799,0.4859910393238068,0.16821718442440034,0.3177738553404808,12.261806235249837,11.867995644632975,3.3509183266957603,8.51707731145223,0.39381058797836305,0.17188911557396253,0.22192147242575883
66,10.090313861083985,9.600577680969238,2.3599893985748293,7.240588297271729,0.489736147403717,0.18984732811450958,0.29988881963193414,12.377586001078289,11.986696517944337,3.369593631108602,8.617102885945638,0.3908894841273626,0.16955994056860607,0.22132954344004394
67,10.079890257263184,9.59696449432373,2.332521927070618,7.264442556762695,0.48292576332092285,0.1864691110610962,0.2964566528648138,12.47419115854899,12.086402571105957,3.389109054819743,8.69729352315267,0.3877885911186536,0.1689956242521604,0.21879296718339125
68,10.099935984802245,9.615840805053711,2.240213592529297,7.375627227020264,0.48409522352218626,0.20316960940361023,0.2809256141424179,12.380805654907226,11.989708546447753,3.375978160985311,8.61373039042155,0.39109711187283197,0.1694994960506757,0.2215976157337427
69,10.266706646728515,9.784841828918458,2.4079238552093507,7.376917978668213,0.4818647884368896,0.17891934418678285,0.30294544397592543,12.412497127787272,12.02505680440267,3.4034746576944985,8.621582142384847,0.38744032103617987,0.169493462596337,0.21794685836782057
70,10.170525155639648,9.683627647399902,2.388988589477539,7.294639053344727,0.48689752321243285,0.1798447333097458,0.30705278958678245,12.401294437662761,12.016004751078288,3.4205723832448323,8.595432360076904,0.38528970058759054,0.16898576840162277,0.2163039318392674
71,10.413565863037109,9.926137364196777,2.4021989143371583,7.523938427734375,0.48742849230766294,0.18049676612615587,0.30693172505497934,12.444539680480958,12.060385271199545,3.414054447555542,8.646330831654867,0.38415439794063566,0.16839154802163442,0.21576285022596517
72,10.17350259399414,9.688627569580078,2.3768402042388916,7.311787412261963,0.484875030374527,0.17711256654262542,0.3077624636054039,12.370413609313966,11.979519637044271,3.407353820292155,8.572165810902913,0.3908939691066742,0.17135191215078036,0.21954205709596475
73,10.25020435180664,9.76797780456543,2.377487345123291,7.390490448760986,0.4822265534877777,0.17671657447814942,0.30550997959673404,12.378942564900717,11.991729546101888,3.406835814666748,8.584893730926513,0.38721302130619684,0.1691365055044492,0.2180765159200877
74,10.250505374145508,9.76462548675537,2.342691498184204,7.421933979034423,0.48587986464500427,0.1857334915161133,0.3001463738977909,12.40629174194336,12.018701180521647,3.4120789702097576,8.60662220586141,0.3875905623753866,0.17014968686302503,0.21744087556848923
75,10.120234504699708,9.633949526977538,2.318627986907959,7.315321543121338,0.4862849763393402,0.19225552480220795,0.29402945330441,12.504809588623047,12.124768930562338,3.451957361094157,8.672811566925049,0.3800406531413396,0.16640700589815777,0.21363364717811345
76,10.217027835083007,9.729867489624024,2.423585300064087,7.30628221282959,0.4871603343486786,0.17164011472463608,0.31552022091150284,12.504590033976237,12.122827208455403,3.4363992090861,8.68642799428304,0.3817628221233686,0.16782230828404426,0.21394051415522894
77,10.109612321472168,9.616126789855956,2.39014408531189,7.225982695770264,0.4934855207443237,0.17495083904266356,0.31853468227982523,12.436632865397135,12.052667158508301,3.4400146734873456,8.612652490997315,0.3839657058318456,0.1681802182853222,0.21578548699716726
78,10.019514915466308,9.530904536437989,2.458552526092529,7.07235200805664,0.48861039261817935,0.16231393458843232,0.326296457323432,12.385690749613444,12.001582100423176,3.4232145369211833,8.578367559305827,0.3841086402932803,0.168769325474898,0.2153393148024877
79,10.325780924987793,9.837754920959473,2.3830284313201906,7.454726476287842,0.4880259845256805,0.18114266929626466,0.3068833160221577,12.5510689453125,12.171744907124838,3.426461606725057,8.745283296966553,0.3793240393916766,0.16657601856191953,0.21274802103042603
80,10.353380090332031,9.863202976989745,2.4600679805755616,7.4031350090026855,0.49017712059020996,0.17139393911361694,0.31878318136930467,12.533849240620931,12.150296320851643,3.4353574990590414,8.714938831329345,0.38355292040109634,0.16914293281435966,0.21440998770743608
81,10.460363258361816,9.962879284667968,2.5045972553253173,7.458282000732422,0.4974839579582214,0.1680631546020508,0.32942080371677873,12.644430802408854,12.270934094746908,3.493686301676432,8.777247789255778,0.3734967109163602,0.16402682082653045,0.2094698897987604
82,10.26079474182129,9.770150575256348,2.330832195663452,7.439318399047852,0.490644148683548,0.18200370545387268,0.3086404440164566,12.59798658955892,12.216376761881511,3.4783173748016356,8.738059382120769,0.3816098291397095,0.16816473279396693,0.2134450962121288
83,10.306848077392578,9.813119233703613,2.482083312225342,7.331035925292968,0.4937288332939148,0.16546717245578765,0.32826166110932825,12.542127767944336,12.16192201538086,3.4527727863311766,8.709149225362141,0.38020575340191526,0.16716300049026808,0.21304275298664968
84,10.221633564758301,9.728203387451172,2.4678235858917237,7.260379824066162,0.4934301797389984,0.16539242849349975,0.32803775052428247,12.608255438741049,12.229328079732259,3.475563943608602,8.75376414235433,0.37892736216783524,0.16676423897743226,0.2121631232832869
85,10.34037865447998,9.849310734558106,2.4287302379608153,7.4205805122375486,0.4910679219245911,0.1710576321840286,0.3200102896898985,12.586148461914062,12.206750742594402,3.463260738627116,8.743489995066325,0.3793977269609769,0.1663432761589686,0.21305445085018873
86,10.431224952697754,9.939378532409668,2.460178559875488,7.479199976348877,0.49184643902778624,0.1679622817516327,0.3238841564118862,12.585488788859049,12.206625087483724,3.4657318621317548,8.74089323018392,0.3788637073238691,0.16720175339976948,0.2116619538385421
87,10.505893173217773,10.0087652633667,2.5044485721588137,7.50431669921875,0.49712789788246153,0.16324268577098847,0.33388521150946615,12.678094268290202,12.30382722829183,3.5051938903808595,8.798633341725667,0.3742670328696569,0.1641092591504256,0.21015777366906405
88,10.450307685852051,9.957762922668458,2.3868651222229005,7.570897776794434,0.4925447624206543,0.17937627439498902,0.3131684871941805,12.751591183980306,12.377350116984049,3.4999990580240885,8.877351049550374,0.3742410605788231,0.16342393527626992,0.21081712545156478
89,10.4427619140625,9.952340873718262,2.376942491531372,7.575398376464844,0.49042104687690735,0.17888524913787843,0.311535797265172,12.78042916768392,12.406469698588053,3.5311547815958657,8.87531492767334,0.37395946195522944,0.16381614571213723,0.2101433164343238
90,10.37709168548584,9.886991764831542,2.422598281478882,7.464393500518799,0.49009991970062255,0.17335813915729523,0.3167417804539204,12.72173188273112,12.34704950205485,3.504497872161865,8.842551644134522,0.37468239226738614,0.1647990779608488,0.20988331453104814
91,10.320580627441407,9.816936888122559,2.4978220012664796,7.319114896392822,0.5036437763929367,0.1668412495613098,0.3368025275051594,12.699592469278972,12.326741811625162,3.5385061178843182,8.788235712178547,0.37285066995620725,0.1642755251924197,0.20857514441659053
92,10.266594721984863,9.76961837158203,2.405037142562866,7.364581241607666,0.49697633481025694,0.1775540735244751,0.31942226073741914,12.699691402689616,12.325060010274251,3.519602642059326,8.80545737508138,0.3746313793857892,0.16422551301717758,0.21040586644113063
93,10.384426501464844,9.883574504089356,2.4859719875335693,7.397602506256104,0.5008519639968873,0.16700434440374373,0.3338476198077202,12.727714961751301,12.353374596659343,3.537222882334391,8.81615171025594,0.3743403715014458,0.16585117532809576,0.20848919595082602
94,10.46530835723877,9.96927703857422,2.4121212787628172,7.55715576095581,0.4960313161849976,0.1738310081243515,0.3222003076821566,12.767911019897461,12.398396114095052,3.543704203414917,8.854691910552978,0.36951489515304564,0.1623421650648117,0.20717272958060107
95,10.408738081359862,9.908415042114258,2.489981672668457,7.41843337020874,0.5003230370998383,0.16586176986694337,0.3344612665385008,12.785918957519531,12.419045328776042,3.5785449633280435,8.840500366719564,0.3668736252029737,0.1628188661356767,0.2040547589411338
96,10.321103512573242,9.825512652587891,2.4295022188186643,7.396010453796387,0.4955908504009247,0.17099742436408996,0.3245934270143509,12.722811713663736,12.3491177444458,3.5424360565185546,8.806681689453125,0.3736939775665601,0.1656351797958215,0.20805879774987698
97,10.28556862335205,9.78013574066162,2.432627008056641,7.347508720397949,0.5054328805446625,0.17634790058135985,0.3290849807888269,12.775970848083496,12.404408522542317,3.5595916029612225,8.844816917419434,0.3715623305996259,0.16428982352614402,0.20727250732878844
98,10.403741764831542,9.90700603942871,2.4720153530120847,7.434990673065186,0.4967357289791107,0.16847566969394684,0.3282600596487522,12.796050243123373,12.423680002848307,3.571622057469686,8.852057951100667,0.3723702235976855,0.16472147386968136,0.20764875002851088
99,10.407455255126953,9.902772584533691,2.4238387996673585,7.478933756256104,0.5046826697349548,0.17772466747760773,0.3269580012649298,12.786904426574708,12.419257700093587,3.5512515225728354,8.868006174977621,0.36764673668146136,0.16281428092122077,0.2048324555615584
